Topic,Subject,Title,District 01 Estimate,District 01 Flag,District 02 Estimate,District 02 Flag,District 03 Estimate,District 03 Flag,District 04 Estimate,District 04 Flag,District 05 Estimate,District 05 Flag,District 06 Estimate,District 06 Flag,District 07 Estimate,District 07 Flag
Business,"Annual payroll ($1,000)",Educational services,155427,H,103606,G,92523,H,16273,G,143879,H,151682,J,101272,H
Business,"Annual payroll ($1,000)",Health care and social assistance,1567338,G,1800138,G,1167006,G,1286408,G,1955288,H,1737222,G,3402025,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",59077,G,38579,G,34907,G,21776,G,63430,G,117312,G,53755,H
Business,"Annual payroll ($1,000)",Accommodation and food services,565884,G,423730,G,399750,G,303222,G,479591,G,539002,G,449972,G
Business,"Annual payroll ($1,000)",Other services (except public administration),315069,G,305430,G,187807,G,196376,G,282133,G,471357,G,598625,H
Business,"Annual payroll ($1,000)",Industries not classified,650,G,455,G,304,H,560,G,337,G,912,H,668,H
Business,Total Establishments,Total for all sectors,16042,X,14142,X,11862,X,12582,X,15364,X,16577,X,13636,X
Business,Total Establishments,"Agriculture, forestry, fishing and hunting",145,X,172,X,132,X,115,X,35,X,53,X,144,X
Business,Total Establishments,"Mining, quarrying, and oil and gas extraction",36,X,15,X,17,X,47,X,12,X,32,X,32,X
Business,Total Establishments,Utilities,53,X,67,X,56,X,48,X,9,X,69,X,53,X
Business,Total Establishments,Construction,1379,X,1042,X,975,X,937,X,1153,X,1432,X,866,X
Business,Total Establishments,Manufacturing,582,X,499,X,556,X,755,X,646,X,501,X,599,X
Business,Total Establishments,Wholesale trade,838,X,670,X,432,X,570,X,674,X,965,X,839,X
Business,Total Establishments,Retail trade,2786,X,2594,X,2267,X,2487,X,2597,X,2576,X,2414,X
Business,Total Establishments,Transportation and warehousing,592,X,465,X,368,X,498,X,334,X,377,X,536,X
Business,Total Establishments,Information,279,X,271,X,195,X,185,X,282,X,309,X,276,X
Business,Total Establishments,Finance and insurance,1187,X,1079,X,817,X,976,X,1013,X,1388,X,826,X
Business,Total Establishments,Real estate and rental and leasing,887,X,591,X,509,X,417,X,743,X,835,X,567,X
Business,Total Establishments,"Professional, scientific, and technical services",1417,X,1191,X,891,X,796,X,1967,X,1807,X,1280,X
Business,Total Establishments,Management of companies and enterprises,98,X,79,X,39,X,65,X,65,X,139,X,94,X
Business,Total Establishments,Administrative and support and waste management and remediation services,789,X,572,X,542,X,429,X,722,X,866,X,523,X
Business,Total Establishments,Educational services,147,X,129,X,85,X,68,X,144,X,176,X,133,X
Business,Total Establishments,Health care and social assistance,1451,X,1467,X,1191,X,1493,X,1834,X,1721,X,1407,X
Business,Total Establishments,"Arts, entertainment, and recreation",216,X,178,X,104,X,135,X,187,X,239,X,167,X
Business,Total Establishments,Accommodation and food services,1477,X,1394,X,1270,X,1110,X,1393,X,1365,X,1321,X
Business,Total Establishments,Other services (except public administration),1658,X,1644,X,1402,X,1431,X,1540,X,1708,X,1545,X
Business,Total Establishments,Industries not classified,25,X,23,X,14,X,20,X,14,X,19,X,14,X
